Microsoft Windows [Version 10.0.26100.6584]
(c) Microsoft Corporation. All rights reserved.

C:\Users\cheta>ssh -i ~/Downloads/getfitindia.pem ubuntu@15.206.183.127
Welcome to Ubuntu 24.04.2 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Wed Sep 17 07:42:56 UTC 2025

  System load:  0.08              Temperature:           -273.1 C
  Usage of /:   50.8% of 6.71GB   Processes:             113
  Memory usage: 41%               Users logged in:       0
  Swap usage:   0%                IPv4 address for ens5: 172.31.22.85


Expanded Security Maintenance for Applications is not enabled.

53 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Tue Sep 16 12:39:53 2025 from 103.132.197.237
ubuntu@ip-172-31-22-85:~$ ls
backend
ubuntu@ip-172-31-22-85:~$ cd backend
ubuntu@ip-172-31-22-85:~/backend$ ls
backend  package-lock.json
ubuntu@ip-172-31-22-85:~/backend$ cd backend
ubuntu@ip-172-31-22-85:~/backend/backend$ ls
config       fixEmailIndex.js  hash.js   middlewares  node_modules       package.json  uploads
controllers  fixIndexes.js     index.js  models       package-lock.json  routes        utils
ubuntu@ip-172-31-22-85:~/backend/backend$ git status
On branch master
You are in a sparse checkout with 98% of tracked files present.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   node_modules/.package-lock.json

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        node_modules/@img/sharp-libvips-linux-x64/
        node_modules/@img/sharp-libvips-linuxmusl-x64/
        node_modules/@img/sharp-linux-x64/
        node_modules/@img/sharp-linuxmusl-x64/
        ../package-lock.json

no changes added to commit (use "git add" and/or "git commit -a")
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin master
fatal: couldn't find remote ref master
ubuntu@ip-172-31-22-85:~/backend/backend$ git add .
ubuntu@ip-172-31-22-85:~/backend/backend$ git clean -fd
Removing node_modules/@emnapi/
Removing node_modules/@img/sharp-libvips-linux-x64/
Removing node_modules/@img/sharp-libvips-linuxmusl-x64/
Removing node_modules/@img/sharp-linux-x64/
Removing node_modules/@img/sharp-linuxmusl-x64/
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin master
fatal: couldn't find remote ref master
ubuntu@ip-172-31-22-85:~/backend/backend$ git branch -r
  origin/main
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin main
remote: Enumerating objects: 470, done.
remote: Counting objects: 100% (446/446), done.
remote: Compressing objects: 100% (250/250), done.
remote: Total 470 (delta 193), reused 446 (delta 193), pack-reused 24 (from 1)
Receiving objects: 100% (470/470), 58.00 MiB | 13.99 MiB/s, done.
 backend/node_modules/moment/dist/locale/eo.js                        |    68 +
 backend/node_modules/moment/dist/locale/es-do.js                     |   108 +
 backend/node_modules/moment/dist/locale/es-mx.js                     |   110 +
 backend/node_modules/moment/dist/locale/es-us.js                     |   110 +
 backend/node_modules/moment/dist/locale/es.js                        |   110 +
 backend/node_modules/moment/dist/locale/et.js                        |    78 +
 backend/node_modules/moment/dist/locale/eu.js                        |    65 +
 backend/node_modules/moment/dist/locale/fa.js                        |   113 +
 backend/node_modules/moment/dist/locale/fi.js                        |   124 +
 backend/node_modules/moment/dist/locale/fil.js                       |    58 +
 backend/node_modules/moment/dist/locale/fo.js                        |    57 +
 backend/node_modules/moment/dist/locale/fr-ca.js                     |    70 +
 backend/node_modules/moment/dist/locale/fr-ch.js                     |    74 +
 backend/node_modules/moment/dist/locale/fr.js                        |   108 +
 backend/node_modules/moment/dist/locale/fy.js                        |    75 +
 backend/node_modules/moment/dist/locale/ga.js                        |    95 +
 backend/node_modules/moment/dist/locale/gd.js                        |    95 +
 backend/node_modules/moment/dist/locale/gl.js                        |    75 +
 backend/node_modules/moment/dist/locale/gom-deva.js                  |   126 +
 backend/node_modules/moment/dist/locale/gom-latn.js                  |   124 +
 backend/node_modules/moment/dist/locale/gu.js                        |   122 +
 backend/node_modules/moment/dist/locale/he.js                        |    94 +
 backend/node_modules/moment/dist/locale/hi.js                        |   168 +
 backend/node_modules/moment/dist/locale/hr.js                        |   156 +
 backend/node_modules/moment/dist/locale/hu.js                        |   118 +
 backend/node_modules/moment/dist/locale/hy-am.js                     |    94 +
 backend/node_modules/moment/dist/locale/id.js                        |    76 +
 backend/node_modules/moment/dist/locale/is.js                        |   140 +
 backend/node_modules/moment/dist/locale/it-ch.js                     |    64 +
 backend/node_modules/moment/dist/locale/it.js                        |   106 +
 backend/node_modules/moment/dist/locale/ja.js                        |   148 +
 backend/node_modules/moment/dist/locale/jv.js                        |    76 +
 backend/node_modules/moment/dist/locale/ka.js                        |    92 +
 backend/node_modules/moment/dist/locale/kk.js                        |    82 +
 backend/node_modules/moment/dist/locale/km.js                        |   103 +
 backend/node_modules/moment/dist/locale/kn.js                        |   124 +
 backend/node_modules/moment/dist/locale/ko.js                        |    75 +
 backend/node_modules/moment/dist/locale/ku-kmr.js                    |   121 +
 backend/node_modules/moment/dist/locale/ku.js                        |   118 +
 backend/node_modules/moment/dist/locale/ky.js                        |    84 +
 backend/node_modules/moment/dist/locale/lb.js                        |   137 +
 backend/node_modules/moment/dist/locale/lo.js                        |    66 +
 backend/node_modules/moment/dist/locale/lt.js                        |   125 +
 backend/node_modules/moment/dist/locale/lv.js                        |    94 +
 backend/node_modules/moment/dist/locale/me.js                        |   117 +
 backend/node_modules/moment/dist/locale/mi.js                        |    60 +
 backend/node_modules/moment/dist/locale/mk.js                        |    85 +
 backend/node_modules/moment/dist/locale/ml.js                        |    82 +
 backend/node_modules/moment/dist/locale/mn.js                        |   100 +
 backend/node_modules/moment/dist/locale/mr.js                        |   203 +
 backend/node_modules/moment/dist/locale/ms-my.js                     |    76 +
 backend/node_modules/moment/dist/locale/ms.js                        |    75 +
 backend/node_modules/moment/dist/locale/mt.js                        |    56 +
 backend/node_modules/moment/dist/locale/my.js                        |    91 +
 backend/node_modules/moment/dist/locale/nb.js                        |    60 +
 backend/node_modules/moment/dist/locale/ne.js                        |   121 +
 backend/node_modules/moment/dist/locale/nl-be.js                     |   102 +
 backend/node_modules/moment/dist/locale/nl.js                        |   104 +
 backend/node_modules/moment/dist/locale/nn.js                        |    59 +
 backend/node_modules/moment/dist/locale/oc-lnc.js                    |    85 +
 backend/node_modules/moment/dist/locale/pa-in.js                     |   122 +
 backend/node_modules/moment/dist/locale/pl.js                        |   140 +
 backend/node_modules/moment/dist/locale/pt-br.js                     |    58 +
 backend/node_modules/moment/dist/locale/pt.js                        |    63 +
 backend/node_modules/moment/dist/locale/ro.js                        |    76 +
 backend/node_modules/moment/dist/locale/ru.js                        |   213 +
 backend/node_modules/moment/dist/locale/sd.js                        |    81 +
 backend/node_modules/moment/dist/locale/se.js                        |    57 +
 backend/node_modules/moment/dist/locale/si.js                        |    69 +
 backend/node_modules/moment/dist/locale/sk.js                        |   145 +
 backend/node_modules/moment/dist/locale/sl.js                        |   171 +
 backend/node_modules/moment/dist/locale/sq.js                        |    65 +
 backend/node_modules/moment/dist/locale/sr-cyrl.js                   |   127 +
 backend/node_modules/moment/dist/locale/sr.js                        |   129 +
 backend/node_modules/moment/dist/locale/ss.js                        |    84 +
 backend/node_modules/moment/dist/locale/sv.js                        |    68 +
 backend/node_modules/moment/dist/locale/sw.js                        |    55 +
 backend/node_modules/moment/dist/locale/ta.js                        |   131 +
 backend/node_modules/moment/dist/locale/te.js                        |    88 +
 backend/node_modules/moment/dist/locale/tet.js                       |    68 +
 backend/node_modules/moment/dist/locale/tg.js                        |   117 +
 backend/node_modules/moment/dist/locale/th.js                        |    65 +
 backend/node_modules/moment/dist/locale/tk.js                        |    91 +
 backend/node_modules/moment/dist/locale/tl-ph.js                     |    57 +
 backend/node_modules/moment/dist/locale/tlh.js                       |   124 +
 backend/node_modules/moment/dist/locale/tr.js                        |   106 +
 backend/node_modules/moment/dist/locale/tzl.js                       |    89 +
 backend/node_modules/moment/dist/locale/tzm-latn.js                  |    54 +
 backend/node_modules/moment/dist/locale/tzm.js                       |    54 +
 backend/node_modules/moment/dist/locale/ug-cn.js                     |   111 +
 backend/node_modules/moment/dist/locale/uk.js                        |   167 +
 backend/node_modules/moment/dist/locale/ur.js                        |    82 +
 backend/node_modules/moment/dist/locale/uz-latn.js                   |    54 +
 backend/node_modules/moment/dist/locale/uz.js                        |    51 +
 backend/node_modules/moment/dist/locale/vi.js                        |    80 +
 backend/node_modules/moment/dist/locale/x-pseudo.js                  |    73 +
 backend/node_modules/moment/dist/locale/yo.js                        |    53 +
 backend/node_modules/moment/dist/locale/zh-cn.js                     |   120 +
 backend/node_modules/moment/dist/locale/zh-hk.js                     |   101 +
 backend/node_modules/moment/dist/locale/zh-mo.js                     |   100 +
 backend/node_modules/moment/dist/locale/zh-tw.js                     |    99 +
 backend/node_modules/moment/dist/moment.js                           |  5680 +++++++++++++
 backend/node_modules/moment/ender.js                                 |     1 +
 backend/node_modules/moment/locale/af.js                             |    82 +
 backend/node_modules/moment/locale/ar-dz.js                          |   167 +
 backend/node_modules/moment/locale/ar-kw.js                          |    66 +
 backend/node_modules/moment/locale/ar-ly.js                          |   182 +
 backend/node_modules/moment/locale/ar-ma.js                          |    67 +
 backend/node_modules/moment/locale/ar-ps.js                          |   123 +
 backend/node_modules/moment/locale/ar-sa.js                          |   116 +
 backend/node_modules/moment/locale/ar-tn.js                          |    66 +
 backend/node_modules/moment/locale/ar.js                             |   200 +
 backend/node_modules/moment/locale/az.js                             |   113 +
 backend/node_modules/moment/locale/be.js                             |   153 +
 backend/node_modules/moment/locale/bg.js                             |    98 +
 backend/node_modules/moment/locale/bm.js                             |    62 +
 backend/node_modules/moment/locale/bn-bd.js                          |   140 +
 backend/node_modules/moment/locale/bn.js                             |   130 +
 backend/node_modules/moment/locale/bo.js                             |   135 +
 backend/node_modules/moment/locale/br.js                             |   179 +
 backend/node_modules/moment/locale/bs.js                             |   171 +
 backend/node_modules/moment/locale/ca.js                             |   111 +
 backend/node_modules/moment/locale/cs.js                             |   192 +
 backend/node_modules/moment/locale/cv.js                             |    74 +
 backend/node_modules/moment/locale/cy.js                             |   109 +
 backend/node_modules/moment/locale/da.js                             |    64 +
 backend/node_modules/moment/locale/de-at.js                          |    90 +
 backend/node_modules/moment/locale/de-ch.js                          |    87 +
 backend/node_modules/moment/locale/de.js                             |    89 +
 backend/node_modules/moment/locale/dv.js                             |   101 +
 backend/node_modules/moment/locale/el.js                             |   117 +
 backend/node_modules/moment/locale/en-au.js                          |    79 +
 backend/node_modules/moment/locale/en-ca.js                          |    75 +
 backend/node_modules/moment/locale/en-gb.js                          |    79 +
 backend/node_modules/moment/locale/en-ie.js                          |    79 +
 backend/node_modules/moment/locale/en-il.js                          |    75 +
 backend/node_modules/moment/locale/en-in.js                          |    79 +
 backend/node_modules/moment/locale/en-nz.js                          |    79 +
 backend/node_modules/moment/locale/en-sg.js                          |    79 +
 backend/node_modules/moment/locale/eo.js                             |    79 +
 backend/node_modules/moment/locale/es-do.js                          |   119 +
 backend/node_modules/moment/locale/es-mx.js                          |   121 +
 backend/node_modules/moment/locale/es-us.js                          |   121 +
 backend/node_modules/moment/locale/es.js                             |   121 +
 backend/node_modules/moment/locale/et.js                             |    89 +
 backend/node_modules/moment/locale/eu.js                             |    76 +
 backend/node_modules/moment/locale/fa.js                             |   124 +
 backend/node_modules/moment/locale/fi.js                             |   135 +
 backend/node_modules/moment/locale/fil.js                            |    69 +
 backend/node_modules/moment/locale/fo.js                             |    68 +
 backend/node_modules/moment/locale/fr-ca.js                          |    81 +
 backend/node_modules/moment/locale/fr-ch.js                          |    85 +
 backend/node_modules/moment/locale/fr.js                             |   119 +
 backend/node_modules/moment/locale/fy.js                             |    86 +
 backend/node_modules/moment/locale/ga.js                             |   106 +
 backend/node_modules/moment/locale/gd.js                             |   106 +
 backend/node_modules/moment/locale/gl.js                             |    86 +
 backend/node_modules/moment/locale/gom-deva.js                       |   137 +
 backend/node_modules/moment/locale/gom-latn.js                       |   135 +
 backend/node_modules/moment/locale/gu.js                             |   133 +
 backend/node_modules/moment/locale/he.js                             |   105 +
 backend/node_modules/moment/locale/hi.js                             |   179 +
 backend/node_modules/moment/locale/hr.js                             |   167 +
 backend/node_modules/moment/locale/hu.js                             |   129 +
 backend/node_modules/moment/locale/hy-am.js                          |   105 +
 backend/node_modules/moment/locale/id.js                             |    87 +
 backend/node_modules/moment/locale/is.js                             |   151 +
 backend/node_modules/moment/locale/it-ch.js                          |    75 +
 backend/node_modules/moment/locale/it.js                             |   117 +
 backend/node_modules/moment/locale/ja.js                             |   159 +
 backend/node_modules/moment/locale/jv.js                             |    87 +
 backend/node_modules/moment/locale/ka.js                             |   103 +
 backend/node_modules/moment/locale/kk.js                             |    93 +
 backend/node_modules/moment/locale/km.js                             |   114 +
 backend/node_modules/moment/locale/kn.js                             |   135 +
 backend/node_modules/moment/locale/ko.js                             |    86 +
 backend/node_modules/moment/locale/ku-kmr.js                         |   125 +
 backend/node_modules/moment/locale/ku.js                             |   129 +
 backend/node_modules/moment/locale/ky.js                             |    95 +
 backend/node_modules/moment/locale/lb.js                             |   148 +
 backend/node_modules/moment/locale/lo.js                             |    77 +
 backend/node_modules/moment/locale/lt.js                             |   136 +
 backend/node_modules/moment/locale/lv.js                             |   105 +
 backend/node_modules/moment/locale/me.js                             |   128 +
 backend/node_modules/moment/locale/mi.js                             |    71 +
 backend/node_modules/moment/locale/mk.js                             |    97 +
 backend/node_modules/moment/locale/ml.js                             |    93 +
 backend/node_modules/moment/locale/mn.js                             |   111 +
 backend/node_modules/moment/locale/mr.js                             |   214 +
 backend/node_modules/moment/locale/ms-my.js                          |    87 +
 backend/node_modules/moment/locale/ms.js                             |    86 +
 backend/node_modules/moment/locale/mt.js                             |    67 +
 backend/node_modules/moment/locale/my.js                             |   102 +
 backend/node_modules/moment/locale/nb.js                             |    71 +
 backend/node_modules/moment/locale/ne.js                             |   132 +
 backend/node_modules/moment/locale/nl-be.js                          |   113 +
 backend/node_modules/moment/locale/nl.js                             |   115 +
 backend/node_modules/moment/locale/nn.js                             |    70 +
 backend/node_modules/moment/locale/oc-lnc.js                         |    96 +
 backend/node_modules/moment/locale/pa-in.js                          |   133 +
 backend/node_modules/moment/locale/pl.js                             |   151 +
 backend/node_modules/moment/locale/pt-br.js                          |    69 +
 backend/node_modules/moment/locale/pt.js                             |    74 +
 backend/node_modules/moment/locale/ro.js                             |    87 +
 backend/node_modules/moment/locale/ru.js                             |   224 +
 backend/node_modules/moment/locale/sd.js                             |    92 +
 backend/node_modules/moment/locale/se.js                             |    68 +
 backend/node_modules/moment/locale/si.js                             |    80 +
 backend/node_modules/moment/locale/sk.js                             |   156 +
 backend/node_modules/moment/locale/sl.js                             |   182 +
 backend/node_modules/moment/locale/sq.js                             |    76 +
 backend/node_modules/moment/locale/sr-cyrl.js                        |   138 +
 backend/node_modules/moment/locale/sr.js                             |   140 +
 backend/node_modules/moment/locale/ss.js                             |    95 +
 backend/node_modules/moment/locale/sv.js                             |    79 +
 backend/node_modules/moment/locale/sw.js                             |    66 +
 backend/node_modules/moment/locale/ta.js                             |   142 +
 backend/node_modules/moment/locale/te.js                             |    99 +
 backend/node_modules/moment/locale/tet.js                            |    79 +
 backend/node_modules/moment/locale/tg.js                             |   128 +
 backend/node_modules/moment/locale/th.js                             |    76 +
 backend/node_modules/moment/locale/tk.js                             |   102 +
 backend/node_modules/moment/locale/tl-ph.js                          |    68 +
 backend/node_modules/moment/locale/tlh.js                            |   135 +
 backend/node_modules/moment/locale/tr.js                             |   117 +
 backend/node_modules/moment/locale/tzl.js                            |   100 +
 backend/node_modules/moment/locale/tzm-latn.js                       |    65 +
 backend/node_modules/moment/locale/tzm.js                            |    65 +
 backend/node_modules/moment/locale/ug-cn.js                          |   122 +
 backend/node_modules/moment/locale/uk.js                             |   178 +
 backend/node_modules/moment/locale/ur.js                             |    93 +
 backend/node_modules/moment/locale/uz-latn.js                        |    65 +
 backend/node_modules/moment/locale/uz.js                             |    62 +
 backend/node_modules/moment/locale/vi.js                             |    91 +
 backend/node_modules/moment/locale/x-pseudo.js                       |    84 +
 backend/node_modules/moment/locale/yo.js                             |    64 +
 backend/node_modules/moment/locale/zh-cn.js                          |   131 +
 backend/node_modules/moment/locale/zh-hk.js                          |   112 +
 backend/node_modules/moment/locale/zh-mo.js                          |   111 +
 backend/node_modules/moment/locale/zh-tw.js                          |   110 +
 backend/node_modules/moment/min/locales.js                           | 12800 ++++++++++++++++++++++++++++
 backend/node_modules/moment/min/locales.min.js                       |     2 +
 backend/node_modules/moment/min/locales.min.js.map                   |     1 +
 backend/node_modules/moment/min/moment-with-locales.js               | 18472 +++++++++++++++++++++++++++++++++++++++++
 backend/node_modules/moment/min/moment-with-locales.min.js           |     2 +
 backend/node_modules/moment/min/moment-with-locales.min.js.map       |     1 +
 backend/node_modules/moment/min/moment.min.js                        |     2 +
 backend/node_modules/moment/min/moment.min.js.map                    |     1 +
 backend/node_modules/moment/moment.d.ts                              |   796 ++
 backend/node_modules/moment/moment.js                                |  5688 +++++++++++++
 backend/node_modules/moment/package.js                               |    11 +
 backend/node_modules/moment/package.json                             |   116 +
 backend/node_modules/moment/src/lib/create/check-overflow.js         |    57 +
 backend/node_modules/moment/src/lib/create/date-from-array.js        |    35 +
 backend/node_modules/moment/src/lib/create/from-anything.js          |   117 +
 backend/node_modules/moment/src/lib/create/from-array.js             |   187 +
 backend/node_modules/moment/src/lib/create/from-object.js            |    20 +
 backend/node_modules/moment/src/lib/create/from-string-and-array.js  |    67 +
 backend/node_modules/moment/src/lib/create/from-string-and-format.js |   135 +
 backend/node_modules/moment/src/lib/create/from-string.js            |   258 +
 backend/node_modules/moment/src/lib/create/local.js                  |     5 +
 backend/node_modules/moment/src/lib/create/parsing-flags.js          |    28 +
 backend/node_modules/moment/src/lib/create/utc.js                    |     5 +
 backend/node_modules/moment/src/lib/create/valid.js                  |    51 +
 backend/node_modules/moment/src/lib/duration/abs.js                  |    18 +
 backend/node_modules/moment/src/lib/duration/add-subtract.js         |    21 +
 backend/node_modules/moment/src/lib/duration/as.js                   |    76 +
 backend/node_modules/moment/src/lib/duration/bubble.js               |    68 +
 backend/node_modules/moment/src/lib/duration/clone.js                |     5 +
 backend/node_modules/moment/src/lib/duration/constructor.js          |    42 +
 backend/node_modules/moment/src/lib/duration/create.js               |   133 +
 backend/node_modules/moment/src/lib/duration/duration.js             |    16 +
 backend/node_modules/moment/src/lib/duration/get.js                  |    27 +
 backend/node_modules/moment/src/lib/duration/humanize.js             |   114 +
 backend/node_modules/moment/src/lib/duration/iso-string.js           |    68 +
 backend/node_modules/moment/src/lib/duration/prototype.js            |    78 +
 backend/node_modules/moment/src/lib/duration/valid.js                |    55 +
 backend/node_modules/moment/src/lib/format/format.js                 |   104 +
 backend/node_modules/moment/src/lib/locale/base-config.js            |    41 +
 backend/node_modules/moment/src/lib/locale/calendar.js               |    15 +
 backend/node_modules/moment/src/lib/locale/constructor.js            |     5 +
 backend/node_modules/moment/src/lib/locale/en.js                     |    39 +
 backend/node_modules/moment/src/lib/locale/formats.js                |    36 +
 backend/node_modules/moment/src/lib/locale/invalid.js                |     5 +
 backend/node_modules/moment/src/lib/locale/lists.js                  |    93 +
 backend/node_modules/moment/src/lib/locale/locale.js                 |    45 +
 backend/node_modules/moment/src/lib/locale/locales.js                |   249 +
 backend/node_modules/moment/src/lib/locale/ordinal.js                |     8 +
 backend/node_modules/moment/src/lib/locale/pre-post-format.js        |     3 +
 backend/node_modules/moment/src/lib/locale/prototype.js              |    88 +
 backend/node_modules/moment/src/lib/locale/relative.js               |    32 +
 backend/node_modules/moment/src/lib/locale/set.js                    |    56 +
 backend/node_modules/moment/src/lib/moment/add-subtract.js           |    61 +
 backend/node_modules/moment/src/lib/moment/calendar.js               |    53 +
 backend/node_modules/moment/src/lib/moment/clone.js                  |     5 +
 backend/node_modules/moment/src/lib/moment/compare.js                |    72 +
 backend/node_modules/moment/src/lib/moment/constructor.js            |    80 +
 backend/node_modules/moment/src/lib/moment/creation-data.js          |     9 +
 backend/node_modules/moment/src/lib/moment/diff.js                   |    79 +
 backend/node_modules/moment/src/lib/moment/format.js                 |    78 +
 backend/node_modules/moment/src/lib/moment/from.js                   |    20 +
 backend/node_modules/moment/src/lib/moment/get-set.js                |   117 +
 backend/node_modules/moment/src/lib/moment/locale.js                 |    34 +
 backend/node_modules/moment/src/lib/moment/min-max.js                |    62 +
 backend/node_modules/moment/src/lib/moment/moment.js                 |    28 +
 backend/node_modules/moment/src/lib/moment/now.js                    |     3 +
 backend/node_modules/moment/src/lib/moment/prototype.js              |   197 +
 backend/node_modules/moment/src/lib/moment/start-end-of.js           |   164 +
 backend/node_modules/moment/src/lib/moment/to-type.js                |    42 +
 backend/node_modules/moment/src/lib/moment/to.js                     |    20 +
 backend/node_modules/moment/src/lib/moment/valid.js                  |    15 +
 backend/node_modules/moment/src/lib/parse/regex.js                   |    84 +
 backend/node_modules/moment/src/lib/parse/token.js                   |    36 +
 backend/node_modules/moment/src/lib/units/aliases.js                 |    75 +
 backend/node_modules/moment/src/lib/units/constants.js               |     9 +
 backend/node_modules/moment/src/lib/units/day-of-month.js            |    35 +
 backend/node_modules/moment/src/lib/units/day-of-week.js             |   432 +
 backend/node_modules/moment/src/lib/units/day-of-year.js             |    28 +
 backend/node_modules/moment/src/lib/units/era.js                     |   293 +
 backend/node_modules/moment/src/lib/units/hour.js                    |   152 +
 backend/node_modules/moment/src/lib/units/millisecond.js             |    66 +
 backend/node_modules/moment/src/lib/units/minute.js                  |    24 +
 backend/node_modules/moment/src/lib/units/month.js                   |   340 +
 backend/node_modules/moment/src/lib/units/offset.js                  |   249 +
 backend/node_modules/moment/src/lib/units/priorities.js              |    34 +
 backend/node_modules/moment/src/lib/units/quarter.js                 |    24 +
